Date : 2024-01-16 13:33:34
Directory : c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest
Total : 121 files,  66842 codes, 4573 comments, 14756 blanks, all 86171 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.GlobalUsings.g.cs                                                  | C#            |         16 |          1 |          1 |         18 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.RazorAssemblyInfo.cs                                               | C#            |          4 |         10 |          5 |         19 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.sourcelink.json                                                    | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css                              | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\scopedcss\bundle\NordicNest.styles.css                                        | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\scopedcss\projectbundle\NordicNest.bundle.scp.css                             | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets.build.json                                                    | JSON          |      1,597 |          0 |          0 |      1,597 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets.development.json                                              | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets.pack.json                                                     | JSON          |        349 |          0 |          0 |        349 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.NordicNest.Microsoft.AspNetCore.StaticWebAssets.props | XML           |      1,316 |          0 |          0 |      1,316 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.build.NordicNest.props                                | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.NordicNest.props                  | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.NordicNest.props                      | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\NordicNest.csproj.nuget.dgspec.json                                                        | JSON          |         76 |          0 |          0 |         76 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\NordicNest.csproj.nuget.g.props                                                            | XML           |         15 |          0 |          0 |         15 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\NordicNest.csproj.nuget.g.targets                                                          | XML           |          2 |          0 |          0 |          2 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\project.assets.json                                                                        | JSON          |        588 |          0 |          0 |        588 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\package-lock.json                                                                              | JSON          |      1,893 |          0 |          1 |      1,894 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\package.json                                                                                   | JSON          |         16 |          0 |          1 |         17 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\tailwind.config.js                                                                             | JavaScript    |         14 |          0 |          0 |         14 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\css\ScrollBar.css                                                                      | CSS           |         17 |          8 |          5 |         30 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\css\site.css                                                                           | CSS           |          3 |          0 |          1 |          4 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\css\styles.css                                                                         | CSS           |          1 |          0 |          0 |          1 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Auth.js                                                                             | JavaScript    |         21 |          5 |          6 |         32 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\ConfirmPassword.js                                                                  | JavaScript    |         13 |          0 |          3 |         16 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Contact_Form.js                                                                     | JavaScript    |         32 |          1 |          9 |         42 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\GoBack.js                                                                           | JavaScript    |          3 |          0 |          0 |          3 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Monthlychart.js                                                                     | JavaScript    |         59 |          1 |          3 |         63 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\Navbar.js                                                                           | JavaScript    |          7 |          0 |          1 |          8 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\charCount.js                                                                        | JavaScript    |         10 |          4 |          3 |         17 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\js\site.js                                                                             | JavaScript    |          0 |          3 |          2 |          5 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                              | CSS           |      3,855 |          7 |      1,135 |      4,997 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                                          | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                                          | CSS           |      3,855 |          7 |      1,134 |      4,996 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                                      | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                                            | CSS           |        347 |         16 |         64 |        427 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                                        | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                                        | CSS           |        353 |          8 |         63 |        424 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                                    | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                                         | CSS           |      3,729 |          9 |      1,128 |      4,866 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                                     | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                                     | CSS           |      3,725 |          7 |      1,125 |      4,857 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                                 | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                                   | CSS           |      9,453 |         27 |      1,741 |     11,221 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                               | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                               | CSS           |      9,455 |          7 |      1,735 |     11,197 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                                           | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                              | JavaScript    |      4,846 |        584 |      1,351 |      6,781 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                                          | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                                 | JavaScript    |      3,418 |        495 |      1,065 |      4,978 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                             | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                                     | JavaScript    |      3,457 |        501 |      1,069 |      5,027 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                                 | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js                       | JavaScript    |        306 |         76 |         54 |        436 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js                   | JavaScript    |          1 |          7 |          0 |          8 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\LICENSE.md                                                       | Markdown      |         18 |          0 |          5 |         23 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\additional-methods.js                                       | JavaScript    |        867 |        443 |        202 |      1,512 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                                   | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\jquery.validate.js                                          | JavaScript    |      1,228 |        189 |        244 |      1,661 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                                      | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery\dist\jquery.js                                                              | JavaScript    |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\wwwroot\lib\jquery\dist\jquery.min.js                                                          | JavaScript    |          1 |          1 |          1 |          3 |
| Total                                                                                                                                                    |               |     66,842 |      4,573 |     14,756 |     86,171 |
